NT30NA60 ; 311.288879394531250000, 303.344299316406250000, 0.000000000000000000, 0.000000000000000000,  13952.2 
NT30NA60 ; 318.760925292968750000, 310.897644042968750000, 0.000000000000000000, 0.000000000000000000,  13812.8 
NT30NA60 ; 316.373535156250000000, 307.454589843750000000, 0.000000000000000000, 0.000000000000000000,  15715.7 
NT30NA60 ; 322.326416015625000000, 314.494201660156250000, 0.000000000000000000, 0.000000000000000000,  13774.3 
NT30NA60 ; 309.105285644531250000, 301.170166015625000000, 0.000000000000000000, 0.000000000000000000,  13960 
NT30NA60 ; 312.653320312500000000, 301.941894531250000000, 0.000000000000000000, 0.000000000000000000,  18926.8 
NT30NA60 ; 305.169067382812500000, 297.304077148437500000, 0.000000000000000000, 0.000000000000000000,  13845.2 
NT30NA60 ; 308.455139160156250000, 300.394409179687500000, 0.000000000000000000, 0.000000000000000000,  14125.1 
NT30NA60 ; 328.564086914062500000, 319.982116699218750000, 0.000000000000000000, 0.000000000000000000,  15134.3 
NT30NA60 ; 328.691101074218750000, 320.601806640625000000, 0.000000000000000000, 0.000000000000000000,  14206.9 
NT30NA60 ; 323.367004394531250000, 315.276062011718750000, 0.000000000000000000, 0.000000000000000000,  14235.8 
NT30NA60 ; 312.703735351562500000, 304.519958496093750000, 0.000000000000000000, 0.000000000000000000,  14371.5 
NT30NA60 ; 315.658142089843750000, 306.054443359375000000, 0.000000000000000000, 0.000000000000000000,  16972.4 
NT30NA60 ; 309.664245605468750000, 301.368286132812500000, 0.000000000000000000, 0.000000000000000000,  14578.6 
NT30NA60 ; 308.886230468750000000, 299.983825683593750000, 0.000000000000000000, 0.000000000000000000,  15692.4 
NT30NA60 ; 315.764526367187500000, 306.150207519531250000, 0.000000000000000000, 0.000000000000000000,  17008.4 
NT30NA60 ; 317.252441406250000000, 308.878601074218750000, 0.000000000000000000, 0.000000000000000000,  14714.7 
NT30NA60 ; 313.459228515625000000, 303.968200683593750000, 0.000000000000000000, 0.000000000000000000,  16745.9 
NT30NA60 ; 313.240600585937500000, 304.871643066406250000, 0.000000000000000000, 0.000000000000000000,  14717.1 
NT30NA60 ; 312.892150878906250000, 304.557128906250000000, 0.000000000000000000, 0.000000000000000000,  14633.3 
NT30NA60 ; 322.931335449218750000, 314.527526855468750000, 0.000000000000000000, 0.000000000000000000,  14811.4 
NT30NA60 ; 332.507507324218750000, 324.140563964843750000, 0.000000000000000000, 0.000000000000000000,  14694.5 
NT30NA60 ; 321.494995117187500000, 311.892578125000000000, 0.000000000000000000, 0.000000000000000000,  16912.3 
NT30NA60 ; 311.179199218750000000, 302.808837890625000000, 0.000000000000000000, 0.000000000000000000,  14759.5 
NT30NA60 ; 316.844299316406250000, 306.992614746093750000, 0.000000000000000000, 0.000000000000000000,  17390.8 
NT30NA60 ; 322.420104980468750000, 314.094909667968750000, 0.000000000000000000, 0.000000000000000000,  14604.3 
NT30NA60 ; 325.838439941406250000, 317.235839843750000000, 0.000000000000000000, 0.000000000000000000,  15182.6 
NT30NA60 ; 334.871215820312500000, 325.086181640625000000, 0.000000000000000000, 0.000000000000000000,  17280.8 
NT30NA60 ; 313.410644531250000000, 305.045593261718750000, 0.000000000000000000, 0.000000000000000000,  14704.8 
NT30NA60 ; 317.135864257812500000, 307.243896484375000000, 0.000000000000000000, 0.000000000000000000,  17445.6 
NT30NA60 ; 319.645324707031250000, 311.217834472656250000, 0.000000000000000000, 0.000000000000000000,  14825.8 
NT30NA60 ; 334.607299804687500000, 325.458007812500000000, 0.000000000000000000, 0.000000000000000000,  16122.1 
NT30NA60 ; 320.339599609375000000, 311.946289062500000000, 0.000000000000000000, 0.000000000000000000,  14793.3 
NT30NA60 ; 324.309814453125000000, 315.183105468750000000, 0.000000000000000000, 0.000000000000000000,  16085.8 
NT30NA60 ; 315.486999511718750000, 306.969360351562500000, 0.000000000000000000, 0.000000000000000000,  14966.5 
NT30NA60 ; 311.228515625000000000, 302.855712890625000000, 0.000000000000000000, 0.000000000000000000,  14731.9 
NT30NA60 ; 327.910339355468750000, 318.532104492187500000, 0.000000000000000000, 0.000000000000000000,  16541.8 
NT30NA60 ; 333.789794921875000000, 325.424987792968750000, 0.000000000000000000, 0.000000000000000000,  14724 
NT30NA60 ; 333.595214843750000000, 325.166809082031250000, 0.000000000000000000, 0.000000000000000000,  14790.3 
NT30NA60 ; 325.246704101562500000, 315.261413574218750000, 0.000000000000000000, 0.000000000000000000,  17655.2 
NT30NA60 ; 308.702575683593750000, 300.342956542968750000, 0.000000000000000000, 0.000000000000000000,  14731.3 
NT30NA60 ; 318.436401367187500000, 309.222595214843750000, 0.000000000000000000, 0.000000000000000000,  16256 
NT30NA60 ; 311.431030273437500000, 303.093383789062500000, 0.000000000000000000, 0.000000000000000000,  14644.4 
NT30NA60 ; 309.653015136718750000, 299.507995605468750000, 0.000000000000000000, 0.000000000000000000,  17942.4 
NT30NA60 ; 313.339172363281250000, 304.975646972656250000, 0.000000000000000000, 0.000000000000000000,  14729.1 
NT30NA60 ; 314.033691406250000000, 304.993041992187500000, 0.000000000000000000, 0.000000000000000000,  15913.7 
NT30NA60 ; 334.171936035156250000, 324.517944335937500000, 0.000000000000000000, 0.000000000000000000,  17019.5 
NT30NA60 ; 335.918701171875000000, 327.467224121093750000, 0.000000000000000000, 0.000000000000000000,  14843.6 
NT30NA60 ; 322.174621582031250000, 312.465942382812500000, 0.000000000000000000, 0.000000000000000000,  17168.5 
NT30NA60 ; 330.587158203125000000, 322.265502929687500000, 0.000000000000000000, 0.000000000000000000,  14601.4 
NT30NA60 ; 317.356933593750000000, 309.008605957031250000, 0.000000000000000000, 0.000000000000000000,  14735 
NT30NA60 ; 323.445739746093750000, 313.798645019531250000, 0.000000000000000000, 0.000000000000000000,  17009.7 
NT30NA60 ; 333.476257324218750000, 325.085571289062500000, 0.000000000000000000, 0.000000000000000000,  14759 
NT30NA60 ; 323.540649414062500000, 314.034179687500000000, 0.000000000000000000, 0.000000000000000000,  16767.8 
NT30NA60 ; 312.593322753906250000, 304.160522460937500000, 0.000000000000000000, 0.000000000000000000,  14813.4 
NT30NA60 ; 313.953491210937500000, 305.490905761718750000, 0.000000000000000000, 0.000000000000000000,  14874.6 
NT30NA60 ; 311.432922363281250000, 301.605102539062500000, 0.000000000000000000, 0.000000000000000000,  17416.6 
NT30NA60 ; 325.894165039062500000, 317.448913574218750000, 0.000000000000000000, 0.000000000000000000,  14818.4 
NT30NA60 ; 321.279968261718750000, 311.932556152343750000, 0.000000000000000000, 0.000000000000000000,  16497.2 
NT30NA60 ; 312.902709960937500000, 304.475158691406250000, 0.000000000000000000, 0.000000000000000000,  14807.6 
NT30NA60 ; 309.230895996093750000, 300.830261230468750000, 0.000000000000000000, 0.000000000000000000,  14798.7 
NT30NA60 ; 319.358337402343750000, 310.422241210937500000, 0.000000000000000000, 0.000000000000000000,  15753.3 
NT30NA60 ; 323.632202148437500000, 314.553833007812500000, 0.000000000000000000, 0.000000000000000000,  15981.3 
NT30NA60 ; 325.702087402343750000, 317.193054199218750000, 0.000000000000000000, 0.000000000000000000,  14982.2 
NT30NA60 ; 327.404541015625000000, 317.466552734375000000, 0.000000000000000000, 0.000000000000000000,  17539.7 
NT30NA60 ; 321.613342285156250000, 313.117614746093750000, 0.000000000000000000, 0.000000000000000000,  14950.9 
NT30NA60 ; 312.959777832031250000, 303.919860839843750000, 0.000000000000000000, 0.000000000000000000,  15890.3 
NT30NA60 ; 313.686767578125000000, 304.261596679687500000, 0.000000000000000000, 0.000000000000000000,  16651.9 
NT30NA60 ; 319.602355957031250000, 311.226928710937500000, 0.000000000000000000, 0.000000000000000000,  14738 
NT30NA60 ; 337.758544921875000000, 327.853881835937500000, 0.000000000000000000, 0.000000000000000000,  17476.8 
NT30NA60 ; 321.155212402343750000, 312.750793457031250000, 0.000000000000000000, 0.000000000000000000,  14805.9 
NT30NA60 ; 321.211120605468750000, 312.008972167968750000, 0.000000000000000000, 0.000000000000000000,  16232.1 
NT30NA60 ; 321.194396972656250000, 312.704711914062500000, 0.000000000000000000, 0.000000000000000000,  14885.1 
NT30NA60 ; 330.588989257812500000, 320.652526855468750000, 0.000000000000000000, 0.000000000000000000,  17553.1 
NT30NA60 ; 312.819763183593750000, 304.432006835937500000, 0.000000000000000000, 0.000000000000000000,  14761.9 
NT30NA60 ; 323.526062011718750000, 314.581665039062500000, 0.000000000000000000, 0.000000000000000000,  15756.9 
NT30NA60 ; 310.515686035156250000, 301.348022460937500000, 0.000000000000000000, 0.000000000000000000,  16163.5 
NT30NA60 ; 314.017578125000000000, 305.589294433593750000, 0.000000000000000000, 0.000000000000000000,  14823.8 
NT30NA60 ; 334.925476074218750000, 325.171997070312500000, 0.000000000000000000, 0.000000000000000000,  17241.4 
NT30NA60 ; 327.575195312500000000, 319.202514648437500000, 0.000000000000000000, 0.000000000000000000,  14719.6 
NT30NA60 ; 308.575256347656250000, 300.191711425781250000, 0.000000000000000000, 0.000000000000000000,  14788.3 
NT30NA60 ; 321.041809082031250000, 312.420166015625000000, 0.000000000000000000, 0.000000000000000000,  15166.6 
NT30NA60 ; 312.125915527343750000, 302.704101562500000000, 0.000000000000000000, 0.000000000000000000,  16601.4 
NT30NA60 ; 311.321960449218750000, 302.965332031250000000, 0.000000000000000000, 0.000000000000000000,  14716.3 
NT30NA60 ; 316.719482421875000000, 307.105407714843750000, 0.000000000000000000, 0.000000000000000000,  16978 
NT30NA60 ; 332.560913085937500000, 323.963623046875000000, 0.000000000000000000, 0.000000000000000000,  15101.5 
NT30NA60 ; 337.230590820312500000, 328.794128417968750000, 0.000000000000000000, 0.000000000000000000,  14840.9 
NT30NA60 ; 326.045410156250000000, 316.150451660156250000, 0.000000000000000000, 0.000000000000000000,  17498 
NT30NA60 ; 312.588012695312500000, 304.142944335937500000, 0.000000000000000000, 0.000000000000000000,  14833.4 
NT30NA60 ; 315.029602050781250000, 305.015319824218750000, 0.000000000000000000, 0.000000000000000000,  17666.5 
NT30NA60 ; 308.500854492187500000, 300.112854003906250000, 0.000000000000000000, 0.000000000000000000,  14781.9 
NT30NA60 ; 318.428710937500000000, 309.107788085937500000, 0.000000000000000000, 0.000000000000000000,  16445 
NT30NA60 ; 318.941101074218750000, 310.464660644531250000, 0.000000000000000000, 0.000000000000000000,  14884.4 
NT30NA60 ; 317.046630859375000000, 308.242370605468750000, 0.000000000000000000, 0.000000000000000000,  15533 
NT30NA60 ; 312.424682617187500000, 304.055969238281250000, 0.000000000000000000, 0.000000000000000000,  14739.2 
NT30NA60 ; 316.000793457031250000, 307.632263183593750000, 0.000000000000000000, 0.000000000000000000,  14711.6 
NT30NA60 ; 321.250122070312500000, 311.539428710937500000, 0.000000000000000000, 0.000000000000000000,  17178.3 
NT30NA60 ; 321.018005371093750000, 312.515441894531250000, 0.000000000000000000, 0.000000000000000000,  14947.7 
NT30NA60 ; 328.185546875000000000, 318.218322753906250000, 0.000000000000000000, 0.000000000000000000,  17560.2 
NT30NA60 ; 312.002502441406250000, 303.634826660156250000, 0.000000000000000000, 0.000000000000000000,  14773.7 
NT30NA60 ; 317.141967773437500000, 308.670593261718750000, 0.000000000000000000, 0.000000000000000000,  14912.9 
NT30NA60 ; 310.255187988281250000, 300.642150878906250000, 0.000000000000000000, 0.000000000000000000,  16970.1 
NT30NA60 ; 311.742553710937500000, 303.279357910156250000, 0.000000000000000000, 0.000000000000000000,  14872.6 
NT30NA60 ; 315.445007324218750000, 306.477539062500000000, 0.000000000000000000, 0.000000000000000000,  15818 
NT30NA60 ; 314.739929199218750000, 304.923400878906250000, 0.000000000000000000, 0.000000000000000000,  17342.7 
NT30NA60 ; 313.501647949218750000, 304.983947753906250000, 0.000000000000000000, 0.000000000000000000,  14993.8 
NT30NA60 ; 312.116577148437500000, 302.304077148437500000, 0.000000000000000000, 0.000000000000000000,  17324.7 
NT30NA60 ; 328.393554687500000000, 319.975891113281250000, 0.000000000000000000, 0.000000000000000000,  14831.3 
NT30NA60 ; 312.262573242187500000, 303.320800781250000000, 0.000000000000000000, 0.000000000000000000,  15778.2 
NT30NA60 ; 313.443847656250000000, 303.897766113281250000, 0.000000000000000000, 0.000000000000000000,  16903.4 
NT30NA60 ; 327.280090332031250000, 318.799865722656250000, 0.000000000000000000, 0.000000000000000000,  14953.5 
NT30NA60 ; 310.769226074218750000, 301.767456054687500000, 0.000000000000000000, 0.000000000000000000,  15889 
NT30NA60 ; 313.741210937500000000, 305.282958984375000000, 0.000000000000000000, 0.000000000000000000,  14872.5 
NT30NA60 ; 315.392333984375000000, 305.586914062500000000, 0.000000000000000000, 0.000000000000000000,  17279.3 
NT30NA60 ; 320.309753417968750000, 311.896972656250000000, 0.000000000000000000, 0.000000000000000000,  14835.5 
NT30NA60 ; 318.243286132812500000, 309.830078125000000000, 0.000000000000000000, 0.000000000000000000,  14794.6 
NT30NA60 ; 334.128723144531250000, 324.149902343750000000, 0.000000000000000000, 0.000000000000000000,  17635.8 
NT30NA60 ; 328.988586425781250000, 320.470520019531250000, 0.000000000000000000, 0.000000000000000000,  14953.2 
NT30NA60 ; 311.305053710937500000, 301.393371582031250000, 0.000000000000000000, 0.000000000000000000,  17512 
NT30NA60 ; 321.067321777343750000, 312.546997070312500000, 0.000000000000000000, 0.000000000000000000,  14993.8 
NT30NA60 ; 322.077880859375000000, 313.669433593750000000, 0.000000000000000000, 0.000000000000000000,  14825.4 
NT30NA60 ; 328.729858398437500000, 319.666870117187500000, 0.000000000000000000, 0.000000000000000000,  15972.7 
NT30NA60 ; 319.598266601562500000, 310.389282226562500000, 0.000000000000000000, 0.000000000000000000,  16242.8 
NT30NA60 ; 311.020324707031250000, 302.579650878906250000, 0.000000000000000000, 0.000000000000000000,  14842.7 
NT30NA60 ; 338.256774902343750000, 328.249450683593750000, 0.000000000000000000, 0.000000000000000000,  17677.1 
NT30NA60 ; 337.086975097656250000, 328.582580566406250000, 0.000000000000000000, 0.000000000000000000,  14935.2 
NT30NA60 ; 315.210083007812500000, 306.804809570312500000, 0.000000000000000000, 0.000000000000000000,  14787.8 
NT30NA60 ; 327.024047851562500000, 317.236938476562500000, 0.000000000000000000, 0.000000000000000000,  17314.1 
NT30NA60 ; 332.018066406250000000, 323.687988281250000000, 0.000000000000000000, 0.000000000000000000,  14675.2 
NT30NA60 ; 322.942687988281250000, 313.078002929687500000, 0.000000000000000000, 0.000000000000000000,  17386.2 
NT30NA60 ; 328.773010253906250000, 320.305053710937500000, 0.000000000000000000, 0.000000000000000000,  14934.2 
NT30NA60 ; 309.523193359375000000, 300.323364257812500000, 0.000000000000000000, 0.000000000000000000,  16232.9 
NT30NA60 ; 321.421081542968750000, 312.995910644531250000, 0.000000000000000000, 0.000000000000000000,  14826.8 
NT30NA60 ; 317.071594238281250000, 308.013671875000000000, 0.000000000000000000, 0.000000000000000000,  15928.2 
NT30NA60 ; 332.851562500000000000, 324.267700195312500000, 0.000000000000000000, 0.000000000000000000,  15154.7 
NT30NA60 ; 312.956359863281250000, 304.490356445312500000, 0.000000000000000000, 0.000000000000000000,  14872.4 
NT30NA60 ; 331.364135742187500000, 321.860473632812500000, 0.000000000000000000, 0.000000000000000000,  16783 
NT30NA60 ; 313.098388671875000000, 304.654174804687500000, 0.000000000000000000, 0.000000000000000000,  14855.9 
NT30NA60 ; 312.156921386718750000, 303.691711425781250000, 0.000000000000000000, 0.000000000000000000,  14856.1 
NT30NA60 ; 327.119445800781250000, 317.146484375000000000, 0.000000000000000000, 0.000000000000000000,  17634 
NT30NA60 ; 332.939086914062500000, 324.510803222656250000, 0.000000000000000000, 0.000000000000000000,  14848.1 
NT30NA60 ; 311.224792480468750000, 302.148437500000000000, 0.000000000000000000, 0.000000000000000000,  15998.9 
NT30NA60 ; 313.119079589843750000, 304.657348632812500000, 0.000000000000000000, 0.000000000000000000,  14896.9 
NT30NA60 ; 320.088867187500000000, 309.995910644531250000, 0.000000000000000000, 0.000000000000000000,  17795.4 
NT30NA60 ; 313.723632812500000000, 305.307983398437500000, 0.000000000000000000, 0.000000000000000000,  14804.7 
NT30NA60 ; 312.697387695312500000, 303.626037597656250000, 0.000000000000000000, 0.000000000000000000,  15993.1 
NT30NA60 ; 315.538635253906250000, 305.831909179687500000, 0.000000000000000000, 0.000000000000000000,  17119.2 
NT30NA60 ; 327.694213867187500000, 319.355041503906250000, 0.000000000000000000, 0.000000000000000000,  14703.7 
NT30NA60 ; 323.860656738281250000, 314.445617675781250000, 0.000000000000000000, 0.000000000000000000,  16611.7 
NT30NA60 ; 328.462463378906250000, 320.022705078125000000, 0.000000000000000000, 0.000000000000000000,  14806.3 
NT30NA60 ; 335.208801269531250000, 326.740356445312500000, 0.000000000000000000, 0.000000000000000000,  14896.7 
NT30NA60 ; 320.858093261718750000, 311.601135253906250000, 0.000000000000000000, 0.000000000000000000,  16318 
NT30NA60 ; 312.366821289062500000, 303.883666992187500000, 0.000000000000000000, 0.000000000000000000,  14921.8 
NT30NA60 ; 315.004699707031250000, 304.962402343750000000, 0.000000000000000000, 0.000000000000000000,  17738 
NT30NA60 ; 321.887268066406250000, 313.440307617187500000, 0.000000000000000000, 0.000000000000000000,  14858.8 
NT30NA60 ; 333.513000488281250000, 324.308044433593750000, 0.000000000000000000, 0.000000000000000000,  16168.1 
NT30NA60 ; 329.194702148437500000, 319.572509765625000000, 0.000000000000000000, 0.000000000000000000,  17016.4 
NT30NA60 ; 327.966674804687500000, 319.497863769531250000, 0.000000000000000000, 0.000000000000000000,  14855.4 
NT30NA60 ; 314.861022949218750000, 305.169616699218750000, 0.000000000000000000, 0.000000000000000000,  17130.2 
NT30NA60 ; 315.312255859375000000, 306.895324707031250000, 0.000000000000000000, 0.000000000000000000,  14818 
NT30NA60 ; 317.479736328125000000, 309.036437988281250000, 0.000000000000000000, 0.000000000000000000,  14895.3 
NT30NA60 ; 325.172607421875000000, 316.156372070312500000, 0.000000000000000000, 0.000000000000000000,  15873 
NT30NA60 ; 329.969665527343750000, 320.548767089843750000, 0.000000000000000000, 0.000000000000000000,  16605.8 
NT30NA60 ; 313.607421875000000000, 305.159545898437500000, 0.000000000000000000, 0.000000000000000000,  14854.8 
NT30NA60 ; 315.131408691406250000, 305.137695312500000000, 0.000000000000000000, 0.000000000000000000,  17667.2 
NT30NA60 ; 322.434326171875000000, 313.963500976562500000, 0.000000000000000000, 0.000000000000000000,  14866.2 
NT30NA60 ; 331.346557617187500000, 322.944396972656250000, 0.000000000000000000, 0.000000000000000000,  14810.5 
NT30NA60 ; 316.801269531250000000, 307.610290527343750000, 0.000000000000000000, 0.000000000000000000,  16220.9 
NT30NA60 ; 331.437622070312500000, 323.097778320312500000, 0.000000000000000000, 0.000000000000000000,  14629.2 
NT30NA60 ; 332.083801269531250000, 323.609252929687500000, 0.000000000000000000, 0.000000000000000000,  14950.6 
NT30NA60 ; 334.474792480468750000, 326.041809082031250000, 0.000000000000000000, 0.000000000000000000,  14858.1 
NT30NA60 ; 339.335327148437500000, 330.117309570312500000, 0.000000000000000000, 0.000000000000000000,  16203.5 
NT30NA60 ; 329.468261718750000000, 320.201782226562500000, 0.000000000000000000, 0.000000000000000000,  16365.3 
NT30NA60 ; 333.370727539062500000, 324.829833984375000000, 0.000000000000000000, 0.000000000000000000,  15017.8 
NT30NA60 ; 322.743774414062500000, 312.786865234375000000, 0.000000000000000000, 0.000000000000000000,  17524.9 
NT30NA60 ; 317.630249023437500000, 309.152587890625000000, 0.000000000000000000, 0.000000000000000000,  14925.9 
NT30NA60 ; 321.706237792968750000, 311.833068847656250000, 0.000000000000000000, 0.000000000000000000,  17469.6 
NT30NA60 ; 322.416198730468750000, 313.933593750000000000, 0.000000000000000000, 0.000000000000000000,  14912.8 
NT30NA60 ; 341.177307128906250000, 332.483703613281250000, 0.000000000000000000, 0.000000000000000000,  15299.8 
NT30NA60 ; 321.314331054687500000, 311.818481445312500000, 0.000000000000000000, 0.000000000000000000,  16771.7 
NT30NA60 ; 327.693908691406250000, 319.197387695312500000, 0.000000000000000000, 0.000000000000000000,  14954.9 
NT30NA60 ; 335.192260742187500000, 326.025390625000000000, 0.000000000000000000, 0.000000000000000000,  16151.9 
NT30NA60 ; 320.067077636718750000, 311.664794921875000000, 0.000000000000000000, 0.000000000000000000,  14788.2 
NT30NA60 ; 329.399536132812500000, 319.296630859375000000, 0.000000000000000000, 0.000000000000000000,  17809.3 
NT30NA60 ; 330.914062500000000000, 322.458496093750000000, 0.000000000000000000, 0.000000000000000000,  14897.2 
NT30NA60 ; 314.224853515625000000, 305.801574707031250000, 0.000000000000000000, 0.000000000000000000,  14806.9 
NT30NA60 ; 327.082519531250000000, 317.036987304687500000, 0.000000000000000000, 0.000000000000000000,  17722.3 
NT30NA60 ; 319.117126464843750000, 310.665893554687500000, 0.000000000000000000, 0.000000000000000000,  14863.8 
NT30NA60 ; 317.260437011718750000, 307.477844238281250000, 0.000000000000000000, 0.000000000000000000,  17305.3 
NT30NA60 ; 321.318176269531250000, 312.850402832031250000, 0.000000000000000000, 0.000000000000000000,  14877.5 
NT30NA60 ; 323.909606933593750000, 315.373352050781250000, 0.000000000000000000, 0.000000000000000000,  15058.3 
NT30NA60 ; 317.983947753906250000, 309.018859863281250000, 0.000000000000000000, 0.000000000000000000,  15762.1 
NT30NA60 ; 321.103515625000000000, 312.647094726562500000, 0.000000000000000000, 0.000000000000000000,  14881.8 
NT30NA60 ; 345.880981445312500000, 336.797790527343750000, 0.000000000000000000, 0.000000000000000000,  16042.4 
NT30NA60 ; 327.821105957031250000, 319.355041503906250000, 0.000000000000000000, 0.000000000000000000,  14889.7 
NT30NA60 ; 327.696044921875000000, 318.125061035156250000, 0.000000000000000000, 0.000000000000000000,  16893.7 
NT30NA60 ; 315.070678710937500000, 306.662109375000000000, 0.000000000000000000, 0.000000000000000000,  14787.7 
NT30NA60 ; 315.097045898437500000, 306.631469726562500000, 0.000000000000000000, 0.000000000000000000,  14919.3 
NT30NA60 ; 334.767395019531250000, 324.630432128906250000, 0.000000000000000000, 0.000000000000000000,  17875 
NT30NA60 ; 334.079711914062500000, 325.690673828125000000, 0.000000000000000000, 0.000000000000000000,  14801.7 
